2016.2.8,8464.37
1988.3.12,8469.03
1964.12.8,9951.88
1914.8.4,4660.58
1911.6.17,5271.67
1949.5.25,4795.08
1925.3.23,7819.3
1984.8.17,713.27
1944.11.21,6465.02
1943.12.8,9964.28
1947.2.18,1225.76
1963.9.18,7301.74
2010.8.2,8446.82
1910.10.11,475.07
1903.5.3,3188.88
1991.6.23,4260.99
1928.11.25,9015.52
1909.2.20,9180.82
1933.4.19,7876.48
1962.11.23,3848.63
1965.9.20,5282.19
2007.6.4,2395.84
1905.4.21,8464.61
2015.3.15,917.28
1924.7.2,7719.93
1997.4.22,9384.25
2014.6.6,3628.31
1935.5.19,7969.81
1995.3.21,5346
2001.12.16,9231.57
1903.5.25,7665.19
1930.2.3,97.4
1916.9.24,7036.86
1940.1.5,99.22
2008.4.27,9251.9
1964.4.1,4800.39
1909.12.4,3975.98
2000.9.19,5861.77
1969.11.13,3833.27
1980.3.25,1691.97
1923.1.19,8234.47
1972.5.7,5127
1995.8.13,4644.4
2008.7.24,7084.64
1919.12.18,2484.5
1951.1.19,7638.85
1905.3.8,7365.49
1954.7.4,8459.54
1921.10.2,5845.58
1911.7.14,3063.05
1904.10.25,3409.5
2000.2.5,3818.54
1900.12.7,863.62
1903.9.25,7155.71
2007.9.24,6842.6
1961.3.1,919.17
1907.1.23,6622.76
1983.2.27,314.61
1988.9.7,9937.5
1975.2.9,1392.35
1908.5.10,2990.16
1921.12.1,3513.33
1914.8.2,2359.51
1909.2.9,4742.98
2004.11.3,993.38
1963.9.2,6618.26
1993.10.21,8985.45
1981.2.17,7233.23
1985.12.22,4330.8
1924.5.10,4088.32
1913.4.6,1355.38
1976.11.1,648.78
1985.2.17,7014.69
1937.2.11,3057.54
1927.9.18,7757.13
1909.7.8,5947.76
2005.2.20,2147.16
1904.9.16,8800.49
1967.11.11,6943.68
1905.10.11,6792.6
1915.12.12,6828.93
1991.6.12,2580.46
1900.8.3,483.24
1943.1.7,7964.58
1909.6.22,8200.86
1944.5.19,6880.49
1996.12.3,8742.3
1904.10.27,3661.3
1981.12.21,5618.37
1941.9.19,3017.17
1989.4.8,5501.37
1970.4.1,676.91
1974.1.22,3958.6
2016.2.26,6137.31
1933.6.23,6203.6
1998.1.11,1465.14
1986.10.3,3060.41
1934.6.18,2597.42
2009.2.24,4836.16
1971.2.16,2085.18
2015.12.8,8297.24
1934.11.16,4725.93
1942.2.12,4444.5
1902.8.19,30.34
1962.5.17,7282.67
1992.6.23,7968.27
1925.9.22,6279.34
1971.10.26,6939.56
1959.1.19,7708.9
1943.8.4,5414.82
1931.9.4,2576.56
2003.4.17,1191.68
1970.10.21,1318.01
1948.9.26,4711.56
1930.12.3,7969.82
2011.5.15,5382.57
1957.6.12,9006.01
2002.1.18,2353.6
1951.4.7,4536.06
1965.9.18,3685.06
1925.6.3,2059.7
1901.11.13,361.54
1949.10.3,5473.76
1910.9.7,4091.66
1925.5.15,4526.39
1953.10.18,340.56
2013.7.1,2414.05
2019.11.14,540.12
1939.6.14,1716.41
1968.1.15,9922.44
2012.6.25,1364.64
1913.4.10,9921.78
1962.2.9,9838.36
1956.11.13,6590.26
1940.8.16,2286.48
1980.10.25,8972.75
1967.12.13,1767.33
1952.10.22,3886.05
1945.6.2,7303.36
2020.10.1,6047.92
1949.1.10,3945.76
1983.1.5,5001.11
1972.2.10,2544.23
2002.3.14,2777.73
1969.2.21,9417.26
2002.2.23,8749.29
1928.12.12,8618.33
1971.5.18,607.77
1910.2.22,1993.1
1961.9.6,2922.94
1953.6.15,4723.2
2014.2.2,7221.26
1975.3.10,6551.66
1979.5.15,31.79
1998.9.14,1385.48
1970.7.27,7844.23
1910.8.25,470.57
1926.4.19,424.58
1996.4.24,6834.43
1930.11.27,6433.6
1948.10.10,1191.75
1936.8.2,7793.49
1944.1.19,2008.42
2000.3.2,1748.01
1992.2.18,4919.17
1983.2.21,2061.44
1971.2.26,9194.11
2000.1.1,3301.56
1910.5.17,1449.56
1903.10.20,4652.16
1959.6.4,9298.48
2005.12.15,2200.22
2017.7.22,135.76
1923.7.7,1143.09
1991.8.5,2753.7
1978.1.6,1861.17
1986.4.6,1983.03
1947.7.10,6301.06
1993.4.14,9054.77
1991.7.11,3614.91
1903.10.5,2878.13
1959.3.16,6500.84
1960.7.16,9930
1908.10.3,2190.18
1985.7.8,2951.11
2019.7.21,4526.45
1980.5.10,1144.29
1906.10.17,6081.7
2013.3.4,7070.11
1928.9.25,1755.32
1996.7.14,7935.24
1956.6.6,7800.71
1985.6.9,1468.79
1948.2.15,2725.2
1973.2.11,9082.02
1919.7.12,9008.34
1992.11.9,1506.64
1965.8.16,7084.02
1920.9.20,4607.13
1919.9.21,5531.77
1981.1.10,5562.19
1958.4.4,3922.36
1954.5.8,2110.92
2003.10.16,7263.24
1951.5.16,58.83
2002.2.20,3488.94
1984.8.22,6738.96
1968.5.17,7941.85
1923.8.21,623.66
1997.1.4,1288.74
1910.4.13,9782.13
1910.9.23,9818.14
1971.7.12,4379.03
1904.11.4,9564.11
1933.9.12,909.67
1981.7.15,8201.54
1907.5.24,8366.87
1948.9.17,1158.49
1935.2.15,9034.92
1900.11.2,890.61
2004.12.7,9105.95
1995.3.13,763.18
1917.9.15,6813.93
1975.2.19,7486.05
1910.3.12,8281.82
1988.9.4,8546.68
2012.6.12,3776.87
1933.7.2,3586.64
1934.2.9,9569.7
1920.5.20,1167.02
1974.2.3,3092.24
1988.6.4,4867.83
1924.8.19,1590.01
2014.9.21,5166.85
1934.4.8,6963.9
1972.1.2,6043.27
1901.6.15,1996.89
1961.3.21,7751.29
1914.10.18,5660.94
1966.3.2,9709.11
1991.3.4,7699.42
1939.6.4,9948.65
1990.2.9,5180.34
1963.1.7,71.11
1928.9.1,6215.7
1959.10.6,7153.97
1955.10.17,8542.38
1946.4.27,6554.53
1912.4.11,3159.69
1905.8.7,2055.34
1980.4.1,5719.03
1961.10.18,2296.93
1952.11.5,860.95
1963.11.20,4943.03
1936.9.11,7194.93
2007.12.25,2523.67
1954.6.8,3117.11
1919.5.27,6401.45
1958.11.16,6161.4
1917.7.5,7806.28
1994.12.22,1079.2
1941.11.11,7383.93
2019.2.5,4343.09
1902.8.13,7203.65
2005.10.8,5269.76
1995.4.11,1670.28
1917.11.15,6457.54
1996.3.27,6286.01
2005.2.26,8733.8
2004.10.6,5707.22
1959.10.9,8307.55
1926.5.16,5041.71
1985.5.1,6322.55
1980.11.23,831.54
1990.6.23,3506.28
1938.2.2,666.87
1979.6.2,5109.99
1933.9.5,2876.14
1985.7.2,3835.27
1994.11.20,237.78
1909.6.7,942.3
1996.5.12,4158.88
1945.1.23,8235.24
1916.3.5,8266.12
1979.2.20,6119.97
1952.7.10,2854.18
2019.4.4,5429.6
1969.11.16,4137.06
1992.8.26,3212.86
1960.6.1,4747.51
1936.2.24,5180.96
1964.7.19,4430.06
1947.11.4,7.99
1952.4.9,2372.65
2001.2.24,3180.29
2012.9.14,5122.59
1925.7.18,590.14
1975.3.2,6531.76
1938.4.26,4568.96
1923.5.6,8676.62
1913.9.10,7555.38
1955.11.21,5198.28
1902.4.16,1093.61
2001.6.18,1007.87
2013.10.4,357.21
1900.3.27,4802.64
1951.9.16,6893.78
2019.10.27,3337.97
1987.12.9,4785.71
2014.1.13,8900.77
1987.4.3,7922.42
1939.12.3,3929.37
1905.9.6,8579.37
1926.3.18,9225.44
1980.7.27,9999.12
1904.5.23,4703.07
2018.3.15,8169.8
2004.12.8,4120.4
1918.5.13,496.26
1919.3.11,7739.16
1908.12.26,1559.23
1967.10.5,9357.32
1937.8.19,8657.87
2018.7.7,6660.23
2016.12.19,2330.83
1946.5.23,6335.58
1929.6.6,9551.39
1992.12.7,7897.47
1907.11.27,9791.8
1932.2.25,2664.85
1927.11.27,6652.2
1966.4.16,6839.73
1994.3.20,249.39
1983.4.25,130.46
1982.1.11,8060.92
1943.10.12,3865.27
2008.6.3,4419.56
1902.7.23,5041.62
1961.2.26,1353.65
1941.3.23,5256.39
1957.6.3,5968.61
1914.9.12,5962.46
1923.7.13,2064.86
1950.5.3,3996.85
2004.6.5,6187.52
1977.10.26,3825.81
1944.11.19,803.21
2003.3.11,5452.11
1933.12.4,9799.18
1960.12.19,9429.9
1904.8.23,4000.17
1937.5.5,2932.39
1958.6.10,6898.33
1913.10.4,3317.77
1935.7.19,3291.38
1998.3.6,8138.5
1902.11.26,6024.46
1992.9.19,3039.55
1991.2.27,8530.91
1927.10.2,1490.55
1969.10.6,3367.34
1993.9.5,2797.56
1948.7.18,9438.26
1982.12.25,7339.42
2003.5.12,3105.56
1995.12.21,474.2
1924.12.24,878.24
1945.4.19,9061.05
1972.11.16,3877.68
2001.12.25,7042.62
1912.5.3,6773.62
1957.12.20,9033.57
1922.3.9,6386.39
1965.6.15,3360.27
1998.4.12,7650.57
1940.9.18,8497.21
1928.10.11,7135.34
1910.12.2,9345.24
2018.1.1,6816.99
1996.12.1,2297.07
2008.4.24,3298.8
1946.2.3,535.36
1913.6.8,173.57
1997.4.21,3508.6
1920.5.18,3724.23
2008.7.18,7030.21
2011.6.23,4657.73
1916.3.17,2946.05
1995.8.16,1067.56
1987.4.7,9815.83
1954.2.1,320.3
1955.6.17,8553.56
1927.8.1,61.31
1949.5.8,9472.37
1963.10.14,1035.11
1950.6.27,9679.2
1931.7.3,6915.55
2002.5.11,2264.41
1907.10.9,8841.27
1917.8.19,1231.77
1977.10.8,4851.61
1907.7.8,8614.21
1985.1.3,6918.39
1992.12.25,2720.38
1934.4.15,768.73
1904.7.8,8957.72
1934.8.15,6194.5
1936.8.14,7176.9
1980.5.7,8043.34
1939.10.10,1983.41
1974.11.6,586.89
1971.9.9,4961.18
1973.5.1,461.32
2009.12.5,253.9
1913.6.17,5875.63
1976.8.5,7449.11
1946.4.25,2282.95
1976.6.7,8210.45
1992.1.11,7210.08
2004.12.8,5603.48
1922.10.9,9440.78
1903.2.9,7560.18
2011.2.2,247.99
2019.4.26,8427.65
1997.8.24,6870.23
1980.2.22,5046.19
1949.3.19,927.65
1977.1.16,6302.06
2005.2.23,6972.99
1997.5.14,7600.43
1960.7.6,8872.65
1972.4.9,4203.49
1918.5.22,4213.36
1995.5.8,9879.42
1922.3.18,9429.6
2007.6.27,9807.19
1951.1.1,847.23
1964.12.2,9182.76
1938.1.25,9338.54
1952.11.6,1471.82
1956.6.11,8784.02
2000.9.24,2754.47
1902.6.16,1036.29
1963.1.10,1107.15
1976.10.20,2581.33
1995.11.27,2467.1
1903.2.8,592.49
2008.10.12,6924.66
1951.2.18,8572.46
1903.6.11,1888.75
1929.3.25,4278.55
1981.9.19,1070.86
1998.6.27,5126.71
1903.4.7,732.78
1927.8.19,8769.35
1992.5.11,7143.47
1951.6.24,9042.54
1931.1.14,1690.39
2018.3.23,9977.75
1932.11.8,2590.44
1961.12.1,3073.47
1953.4.17,4646.07
1959.3.5,5522.01
1937.5.2,991.69
2005.4.21,9586.86
1967.9.20,3275.74
1995.11.10,5825.86
1997.12.15,9223.78
1950.7.13,5355.47
1908.6.12,9027.82
1973.5.27,8851.54
1990.11.4,4507.31
1996.1.22,2481.82
1997.5.7,7487.02
1968.6.12,3465.54
1946.3.20,6337.15
1973.3.25,455.4
1916.4.22,2121
1911.4.9,6437.23
2010.12.19,8295.49
1982.6.22,4342.68
1988.4.13,409.83
1981.2.7,8070.24
1905.8.27,4747.72
2017.4.17,4109.89
1981.3.26,7358.27
2018.12.13,1466.69
1918.3.19,7421.1
1960.8.27,78.67
1917.9.5,1390.81
1936.5.6,424.23
1930.6.22,6866.21
2010.11.13,9514.51
1948.8.2,7629.59
1997.10.3,965.89
1963.10.26,3801.31
1908.4.21,9348.03
1950.9.21,3555.12
1917.6.18,1502.73
1989.6.16,5339.41
1935.12.9,28.96
1992.2.24,2049.77
2006.9.19,6629.29
1923.5.16,1098.19
1974.8.15,5513.12
1922.11.22,6824.11
1932.8.3,9551.94
1964.11.10,4192.78
1979.8.12,4382.04
1944.4.5,5226.07
1998.5.17,8149.89
1913.10.6,2111.25
1972.9.24,7095.5
1948.11.19,3432.85
1930.12.16,9669.16
1927.8.2,2473.04
1980.3.7,4376.81
1963.5.23,9025.76
1931.4.26,9049.29
2011.8.22,8670.05
1995.11.22,1730.98
1958.9.24,5947.71
1969.9.16,5882.86
1969.1.20,390.72
1995.4.9,5095.61
1918.7.23,6843.7
2011.8.25,5007.82
1918.12.18,4026.75
1974.10.13,2624.71
2002.6.27,7783.94
1931.4.20,5732.71
1928.1.5,7962.77
1932.8.17,7605.18
2002.2.26,369.93
2003.6.10,4694.56
1975.9.15,7748.72
1983.6.2,7506.27
1975.5.13,6223.26
1990.9.1,7349.73
2001.7.21,6155.11
1938.4.1,4161.71
1932.2.24,8857.26
2014.6.17,3097.46
1912.1.6,3111.08
1981.4.24,84.74
1978.11.6,7931.44
1905.2.11,9036.31
1933.7.16,525.23
1968.10.3,5915.93
1987.6.22,888.79
1979.7.15,7353.39
1930.12.4,6989.32
1942.1.19,4003.79
1980.4.20,6975.84
1914.11.8,1346.35
1931.5.18,7364.76
1993.6.2,3118.2
1904.7.23,8645.56
1913.8.24,5078.26
1991.3.10,2251.86
2011.5.12,9296.71
2001.5.10,5343.05
1963.3.15,1665.26
1911.7.19,2342.02
1989.9.25,7823.56
1978.11.6,4674.09
1931.5.20,5197.04
1996.6.26,2652.6
1974.2.26,1341.56
1959.6.24,5956.42
1933.4.20,1290.1
1986.2.23,1644.66
1968.8.6,9096.82
2018.11.3,1153.95
1958.3.12,1273.88
1980.10.4,223.54
1960.5.7,2316.2
1906.5.2,8193.65
1902.5.13,5009.63
1902.12.21,5622.19
1907.3.14,717.66
1903.3.8,1665.37
1935.6.16,7342.17
1988.3.9,5167.36
1966.2.23,5153.37
1935.6.1,5904.38
1948.9.4,3184.39
1944.12.1,4928.57
1953.4.16,1385.68
1928.5.18,5456.79
1944.3.9,6234.63
1968.8.25,8249.94
2018.3.7,9995.8
2002.8.7,7927.75
1985.10.25,6326.81
1950.9.18,9164.77
1938.3.15,7425.47
1970.9.6,4212.46
1999.5.1,413.39
1947.2.14,5693
1998.3.3,3151.25
2008.11.7,1110
1990.12.19,2181.22
1914.2.26,8021.41
2002.4.12,7991.74
2017.4.4,1319.99
1984.8.25,5300.05
1989.3.12,6566.67
1987.1.26,8547.61
1921.2.6,5822.03
2020.5.23,5304
1908.5.20,4921.25
1925.11.24,2774.35
1993.7.7,3637.96
1991.9.8,5105.76
1945.7.12,2682.04
1911.2.1,1687.96
1926.1.7,3976.97
2019.9.18,9143.61
2020.8.11,3161.85
1940.7.4,2203.38
1993.5.18,5763.47
1956.8.21,1161.31
1956.11.18,983.74
1941.7.14,6105.7
1994.7.12,9547.8
2015.6.11,620.71
1971.12.22,4558.09
1994.7.9,154.26
1921.7.16,6799.74
1932.1.22,2747.23
2019.2.22,8442.55
1961.9.15,2319.54
1979.9.13,1584.87
1982.3.14,7208.18
1966.9.26,584.77
1901.5.27,9152.8
1908.6.18,9623.68
1913.6.16,423.82
1949.10.18,9447.95
1907.5.12,9288.65
1969.3.13,9733.54
1983.4.24,6511.26
2000.3.3,6019.2
1995.12.21,8080.31
2011.8.6,2653.47
1921.6.26,1861.24
1972.11.23,5700.72
2020.6.25,8367.73
1959.9.25,2251.7
1973.8.20,8347.59
1932.1.4,5083.76
2009.9.9,2378.61
1963.2.26,4116.11
2012.3.26,169.63
1901.5.16,8605.48
1916.3.20,9762.06
1906.5.27,6527.39
1996.1.13,9327.29
1934.10.3,88.48
1915.9.21,6755.2
1906.11.25,8815.06
1942.10.5,4729.13
1909.9.7,4163.31
1989.4.20,1482.57
1937.5.3,2096.35
1929.5.22,9933.06
1900.8.3,2573.63
1946.1.2,388.27
1954.11.15,7397.77
1958.1.15,4519.99
2011.2.13,364.31
1934.2.17,800.99
1988.5.16,6159.62
1985.3.9,4100.23
1960.6.11,6952.28
1929.12.22,4631.8
1900.9.4,8123.25
1918.2.18,3952.67
1926.4.4,7080.19
1969.3.22,8204.82
1948.9.23,1601.12
1912.10.27,1296.87
1943.3.19,6652.9
1969.11.2,3220.63
1926.11.14,1129.7
1902.5.21,1197.85
1948.3.7,8456.81
1906.4.15,3852.51
1963.8.16,7505.19
1916.4.8,1103.83
1956.3.19,2761.92
1963.12.25,4975.55
2012.12.24,5202.02
1998.9.15,9016.59
1910.5.1,7806.8
1946.2.4,6528.48
1917.6.8,2174.21
1924.10.8,294.85
1908.3.5,5166.31
1987.8.19,9008.38
1978.6.27,7039.46
2002.2.21,8090.33
1986.2.15,5002.14
1930.12.26,5098.2
1917.11.4,8646.16
1960.6.2,2416.64
1905.4.20,6196.18
1987.12.22,2427.04
1920.2.16,3023.14
1999.7.13,2851.04
1958.8.12,6366.7
1959.1.21,2463.3
1954.4.23,2712.22
1953.11.12,9868.92
1955.1.10,6767.33
1982.1.21,540.62
1952.1.27,3483.65
1994.8.8,9811.23
1963.4.20,7068.85
1942.7.11,2016.63
1965.6.2,3434.3
1933.6.24,8484.54
1944.7.27,5023.82
1941.7.14,9564.48
1975.8.3,9468.65
1947.1.22,8394.09
1938.4.6,6014.01
1913.4.18,6597.3
1918.11.25,6162.67
2019.12.19,4609.54
1999.5.10,7480.61
1926.1.19,1825.31
1964.7.12,2010.4
1959.2.19,4263.54
1941.11.20,3237.29
2006.8.9,9945.85
1932.6.19,8053.49
1952.9.13,4683.21
1927.5.25,2666.06
1907.6.17,3466.2
